idEncuesta;idParticipacion / nº cuestionario;¿Con qué finalidad se dirige habitualmente a la Biblioteca Histórica Municipal?;¿Puede indicarnos a qué otros fines?;¿Cuántas veces ha acudido en el último año a la Biblioteca Histórica?;¿Ha utilizado el servicio de consulta en sala?;Tiempo de espera en ser atendido;Servicio en general de consulta en sala;¿Ha utilizado el servicio de reprografía?;Valore de 0 a 10 su grado de satisfacción general con el servicio de reprografía.;¿Ha participado en alguna actividad organizada por la Biblioteca Histórica?;¿Qué opinión le merecen las actividades?;¿Ha utilizado el servicio de reserva de documentos?;Valore de 0 a 10 el servicio de reserva de documentos de la Biblioteca Histórica.;¿Conoce la página web de la Biblioteca Histórica?;La actualización de la información y los contenidos;La facilidad de la búsqueda en el catálogo;La facilidad de localización de obras digitalizadas;Tiempo de descarga de los documentos digitalizados;El edificio y las instalaciones;El horario de apertura.;La información general y especializada recibida;El uso de la red wifi;El trato y atención recibidos;El proceso de realización de carnés;La adecuación de la colección a sus neceSídades;¿Cuál es su valoración general de la Biblioteca Histórica y sus servicios?;¿En cuál de los Síguientes grupos de edad se encuentra usted?;Fecha Participacion;De manera global, el servicio prestado por la Biblioteca Histórica ha Sído:;¿Qué medidas sugiere para mejorar la calidad de los servicios de la Biblioteca Histórica de Madrid?2
ENCUESTA DIGITAL;205710;Investigación y estudio;;3;Sí;8;8;No;;No;;Sí;8;Sí;8;5;8;8;8;5;8;5;8;9;8;8;De 45 a 64 años;24/10/2022;Igual que lo que esperaba;Ampliar horarios
ENCUESTA DIGITAL;205713;Investigación y estudio;;8;Sí;8;9;No;;Sí;9;Sí;9;Sí;8;8;8;8;8;8;9;7;9;9;9;9;Más de 65 años;24/10/2022;Igual que lo que esperaba;Creo que la calidad de los servicios de la Biblioteca son suficientes
ENCUESTA DIGITAL;205714;Investigación y estudio;;1;Sí;9;9;No;;No;;No;;Sí;8;9;9;8;9;9;10;8;No sabe/ No contesta;No sabe/ No contesta;10;9;Más de 65 años;24/10/2022;Igual que lo que esperaba;
ENCUESTA DIGITAL;205716;Investigación y estudio;;3;Sí;7;7;Sí;9;No;;Sí;10;Sí;8;8;8;6;8;8;7;8;8;8;8;9;Más de 65 años;24/10/2022;Mejor de lo que esperaba;Xxx
ENCUESTA DIGITAL;205717;Investigación y estudio;;4;Sí;10;10;Sí;9;Sí;10;Sí;9;Sí;8;8;8;8;10;8;10;No sabe/ No contesta;10;10;9;10;De 45 a 64 años;24/10/2022;Igual que lo que esperaba;Mayor apertura horaria. Más personal fíSíco para poder catalogar, registrar más documentos y ponerlos a dispoSíción de investigadores
ENCUESTA DIGITAL;205720;Investigación y estudio;;0;Sí;9;9;Sí;10;No;;Sí;10;No;;;;;10;10;10;10;10;10;10;10;De 30 a 44 años;24/10/2022;Mejor de lo que esperaba;Está todo muy bien
ENCUESTA DIGITAL;205724;Interés personal;;3;Sí;9;9;No;;Sí;10;No;;Sí;9;9;9;9;10;10;10;No sabe/ No contesta;10;10;10;9;De 45 a 64 años;24/10/2022;Mejor de lo que esperaba;
ENCUESTA DIGITAL;205731;Interés profeSíonal;;1;Sí;2;8;No;;No;;No;;Sí;7;8;8;6;9;9;10;No sabe/ No contesta;10;10;7;7;De 45 a 64 años;24/10/2022;Igual que lo que esperaba;Menor tiempo de espera en la entrega de libros y documentos.
ENCUESTA DIGITAL;205732;Investigación y estudio;;2;Sí;8;10;Sí;10;No;;No;;Sí;9;10;10;10;9;9;10;8;10;10;9;10;De 45 a 64 años;24/10/2022;Mejor de lo que esperaba;
ENCUESTA DIGITAL;205733;Investigación y estudio;;24;Sí;10;10;No;;No;;No;;Sí;No sabe / No contesta;5;5;5;10;10;8;5;8;6;9;10;Más de 65 años;24/10/2022;Mejor de lo que esperaba;Mayor rapidez.
ENCUESTA DIGITAL;205734;Investigación y estudio;;1;Sí;9;9;No;;No;;No;;Sí;10;10;10;10;10;10;10;10;10;10;9;10;Más de 65 años;24/10/2022;Mejor de lo que esperaba;
